@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ctrl.v":527:3:527:8|Found counter in view:CORESYSSERVICES_PF_LIB.CoreSysServices_PF_Ctrl_Z5_layer0(verilog) instance calc_mbxrdaddr[8:0] 
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ctrl.v":392:3:392:8|Removing sequential instance ca_reg_busy_r (in view: CORESYSSERVICES_PF_LIB.CoreSysServices_PF_Ctrl_Z5_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ctrl.v":364:3:364:8|Removing sequential instance USR_BUSY_int_r (in view: CORESYSSERVICES_PF_LIB.CoreSysServices_PF_Ctrl_Z5_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF179 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ctrl.v":587:41:587:65|Found 10 by 10 bit equality operator ('==') un6_mbxwr_done (in view: CORESYSSERVICES_PF_LIB.CoreSysServices_PF_Ctrl_Z5_layer0(verilog))
@N: MF179 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ctrl.v":608:24:608:48|Found 10 by 10 bit equality operator ('==') mbxrd_done (in view: CORESYSSERVICES_PF_LIB.CoreSysServices_PF_Ctrl_Z5_layer0(verilog))
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.clr_ff_timed_entry_r (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_apbs.v":317:3:317:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_APBS.apb_rdvld (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_apbs.v":426:3:426:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_APBS.reg_sysservreq[5] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_reqarbiter.v":212:3:212:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_ReqArbiter.ARB_FFNONTIMEDREQ_INPROG (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_reqarbiter.v":130:3:130:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_ReqArbiter.arb_curr_state[1] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ctrl.v":1202:3:1202:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.ff_mbxwdata_upd (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[5] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[6] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[7] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[8] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[9] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[10] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[11] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[0] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[1] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[2] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[3] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[4] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[12] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[13] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[14] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\sgcore\pf_system_services\3.0.101\rtl\vlog\core\coresysservices_pf_ssiif.v":278:3:278:8|Removing sequential instance PF_SYSTEM_SERVICES_C0_0.PF_SYSTEM_SERVICES_C0_0.u_CoreSysServices_PF_Ctrl.u_SSIIF.BKIF_REG_STATUS_r[15] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corespi\5.2.104\rtl\vlog\core\spi_chanctrl.v":286:0:286:5|Removing sequential instance CORESPI_C1_0.CORESPI_C1_0.USPI.UCC.spi_clk_next (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
**** End Compile Point : VKPFSOC_TOP ****
**** Begin Compile Point : IMX334_IF_TOP ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\imx334_if_top\imx334_if_top.v":9:7:9:19|Found compile point of type hard on View view:work.IMX334_IF_TOP(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.IMX334_IF_TOP(verilog) 
@N: MF106 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\imx334_if_top\imx334_if_top.v":9:7:9:19|Mapping Compile point view:work.IMX334_IF_TOP(verilog) because 
@N: MO230 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found up-down counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_0(verilog) instance tap_cnt[7:0]  
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_0(verilog) instance emflag_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_0(verilog) instance timeout_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":991:3:991:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_0(verilog) instance rst_cnt[9:0] 
@N: MO230 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found up-down counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_1(verilog) instance tap_cnt[7:0]  
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_1(verilog) instance emflag_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_1(verilog) instance timeout_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":991:3:991:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_1(verilog) instance rst_cnt[9:0] 
@N: MO230 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found up-down counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_2(verilog) instance tap_cnt[7:0]  
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_2(verilog) instance emflag_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_2(verilog) instance timeout_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":991:3:991:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_2(verilog) instance rst_cnt[9:0] 
@N: MO230 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found up-down counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_3(verilog) instance tap_cnt[7:0]  
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_3(verilog) instance emflag_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":269:3:269:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_3(verilog) instance timeout_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\work\corerxiodbitalign_c1\corerxiodbitalign_c1_0\rtl\vlog\core\corerxiodbitalign.v":991:3:991:8|Found counter in view:CORERXIODBITALIGN_LIB.CORERXIODBITALIGN_C1_CORERXIODBITALIGN_C1_0_CORERXIODBITALIGN_TRNG_Z20_layer0_3(verilog) instance rst_cnt[9:0] 
@N: MO225 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corebclksclkalign\2.0.111\rtl\vlog\core\icb_bclksclkalign.v":214:3:214:8|There are no possible illegal states for state machine clkalign_curr_state[63:0] (in view: work.ICB_BCLKSCLKALIGN_Z22_layer0(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corebclksclkalign\2.0.111\rtl\vlog\core\icb_bclksclkalign.v":991:3:991:8|Found counter in view:work.ICB_BCLKSCLKALIGN_Z22_layer0(verilog) instance tapcnt_offset[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corebclksclkalign\2.0.111\rtl\vlog\core\icb_bclksclkalign.v":947:3:947:8|Found counter in view:work.ICB_BCLKSCLKALIGN_Z22_layer0(verilog) instance tap_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corebclksclkalign\2.0.111\rtl\vlog\core\icb_bclksclkalign.v":907:3:907:8|Found counter in view:work.ICB_BCLKSCLKALIGN_Z22_layer0(verilog) instance timeout_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corebclksclkalign\2.0.111\rtl\vlog\core\icb_bclksclkalign.v":1007:3:1007:8|Found counter in view:work.ICB_BCLKSCLKALIGN_Z22_layer0(verilog) instance emflag_cnt[7:0] 
@N: MO231 :"c:\users\katia\documents\work\spi_ann466_insp\mpfs-videokit\component\actel\directcore\corebclksclkalign\2.0.111\rtl\vlog\core\icb_bclksclkalign.v":1191:3:1191:8|Found counter in view:work.ICB_BCLKSCLKALIGN_Z22_layer0(verilog) instance rst_cnt[9:0] 
@N: MT615 |Found clock CAM1_RX_CLK_P with period 4.00ns 
@N: MT615 |Found clock Video_Pipeline_0/IMX334_IF_TOP_0/PF_IOD_GENERIC_RX_C0_0/PF_IOD_0/PF_CLK_DIV_FIFO/I_CDD/Y_DIV with period 16.00ns 
@N: MT615 |Found clock Video_Pipeline_0/IMX334_IF_TOP_0/PF_CCC_C2_0/PF_CCC_C2_0/pll_inst_0/OUT0 with period 5.88ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : IMX334_IF_TOP ****
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock REF_CLK_PAD_P with period 6.73ns 
@N: MT615 |Found clock CAM1_RX_CLK_P with period 4.00ns 
@N: MT615 |Found clock osc_rc2mhz with period 500.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT0 with period 8.00ns 
@N: MT615 |Found clock CLOCKS_AND_RESETS_inst_0/PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0/OUT1 with period 20.00ns 
@N: MT615 |Found clock Video_Pipeline_0/IMX334_IF_TOP_0/PF_IOD_GENERIC_RX_C0_0/PF_IOD_0/PF_CLK_DIV_FIFO/I_CDD/Y_DIV with period 16.00ns 
@N: MT615 |Found clock Video_Pipeline_0/IMX334_IF_TOP_0/PF_CCC_C2_0/PF_CCC_C2_0/pll_inst_0/OUT0 with period 5.88ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
